"case_number","case_name","court","case_type","judge","filed_date","resolved_date","outcome","epstein_counsel","opposing_counsel","corpus_presence","key_eftas","related_cases","notes","report_section"
"08-cv-80380-KAM","Related victim suit","SDFL","civil","Kenneth Marra","","","Settled","","","181 docs","","","","1.5"
"08-cv-80381-KAM","Related victim suit","SDFL","civil","Kenneth Marra","","","Settled","","","149 docs","","","","1.5"
"08-cv-80811-CIV-MARRA","Victim suit","SDFL","civil","Kenneth Marra","","","Settled","","","130 docs","","","","1.5"
"08-cv-80893-KAM","Victim suit","SDFL","civil","Kenneth Marra","","","Settled","","","357 docs","","","","1.5"
"08-cv-80993-KAM","Victim suit","SDFL","civil","Kenneth Marra","","","Settled","","","95 docs","","","","1.5"
"08-cv-80994-KAM","Jane Doe No. 6","SDFL","civil","Kenneth Marra","","","Settled","","","102 docs","","","","1.5"
"08-cv-90693-CIV-MARRA","Subpoena enforcement","SDFL","civil","Kenneth Marra","","","","","","Small","","","","1.5"
"09-cv-80469-KAM","Kellen intervention / Jane Doe II","SDFL","civil","Kenneth Marra","","","Settled","","","301 docs","","","","1.5"
"09-cv-80591-KAM","Jane Doe No. 101","SDFL","civil","Kenneth Marra","","","Settled","","","334 docs","","","","1.5"
"09-cv-80656-KAM","Related victim suit","SDFL","civil","Kenneth Marra","","","Settled","","","331 docs","","","","1.5"
"50 2009CA040800XXXXMB AG","Epstein v. Edwards, Rothstein, L.M.","15th Judicial Circuit, Palm Beach County","civil","","2009","2018-12-04","Settled on eve of jury selection; Epstein issued written apology","Joseph Ackerman","Gary Farmer Jr.","","EFTA01112732;EFTA01099387","","Rothstein separately pleaded guilty to Ponzi scheme (2010), sentenced 50 years","1.6"
"18-cv-07580","Gerber & Koenig v. Financial Trust Company / Epstein","SDNY","civil","","","","","","","45 docs","EFTA01298858;EFTA01386750;EFTA01334040","93-B41558;16-03989","Towers Financial Corporation / Hoffenberg. Epstein named as uncharged co-conspirator in $450M Ponzi scheme.","1.7"
"02-CV-5332-SHS","Citibank v. Epstein","SDNY","civil","","","","","","","","EFTA01386058","","$10M loan dispute","1.7"
"02-03451","NASD v. Epstein","NASD","regulatory","","","","","","","","EFTA01387836","","","1.7"
"","Deutsche Bank NYDFS","NYDFS","regulatory","","","2020-07","$150 million fine for compliance failures related to Epstein relationship","","","9122 pages","EFTA01355597","","Internal AML cases: 146215, 142716, 147864, 144434, 01946825","1.8"
"","JPMorgan Chase — victim class action + USVI AG","Multiple","civil","","","2023","$290M to survivors + $75M to USVI = $365M total","","","7742 pages","EFTA01581722;EFTA01583334","","Class action approved Nov 9 2023; USVI settlement Sep 2023","1.9"
"","USVI v. Epstein Estate","USVI","civil","","2020-01-15","2022-11-29","$105M cash + 50% Little St. James proceeds + $450K environmental + $80M+ tax benefits returned","","Denise George","508 pages","EFTA01651272;EFTA01654937","","Largest settlement in USVI history. AG George fired Dec 31 2022 by Gov. Bryan after filing separate JPMorgan suit without informing Governor.","1.10"
"","OPR Investigation (NPA handling)","DOJ OPR","investigation","","","","Poor judgment but not professional misconduct","","","Substantial","EFTA01659527;EFTA00095558","08-80736","","1.11"
"","OIG Investigation (MCC death)","DOJ OIG","investigation","","","","","","","Multiple docs","EFTA01659612;EFTA01659557","19-cr-490","Guard falsification investigation","1.11"
"","MLAT — UK (Prince Andrew)","OIA / UK Central Authority","investigation","","","","","","","52 docs","EFTA00022062","","MLAT request April 2020","1.11"
"","MLAT — France (Maxwell)","OIA / French authorities","investigation","","","","","","","Referenced","EFTA00023110","","December 2020","1.11"
"","MLAT — Sweden","OIA / Swedish National Police","investigation","","","","","","","1 doc","EFTA01684085","","January 2020","1.11"
"","FCA/PRA — Jes Staley","UK FCA","investigation","","","","","","","30+ docs","EFTA00022164","","SDNY-FCA coordination","1.11"
"","Congressional — House Judiciary","U.S. House of Representatives","investigation","","","","","","","50+ docs","EFTA01655861","","","1.11"
"","Congressional — House Oversight","U.S. House of Representatives","investigation","","","","","","","Multiple","EFTA01655625","","Kash Patel FBI director letter, Feb 2025","1.11"
"19-mc-149","Sealed matter","SDNY","sealed","","","","","","","13 docs","","19-cr-490;20-cr-330","All materials under this docket number will be kept under seal","1.12"
"19-mc-179","Sealed matter","SDNY","sealed","","","","","","","Referenced","","19-cr-490;20-cr-330","","1.12"
